district,year,ndvi,rainfall_annual,temp_rabi,zone_type,ndvi_mean,rain_mean,temp_mean,ndvi_deficit,rain_deficit,temp_anomaly,n_ndvi,n_rain,n_temp,sspi,zone_factor,sspi_class
Gandhinagar,2018,0.4385708891284086,477.09,34.38291208791208,inland,0.4328033771116592,819.3454545454545,32.431843921106214,-0.005767512016749354,342.2554545454545,1.951068166805868,0.3768643632815623,0.8728042089053303,0.9568587600217209,55.6,0.8,High
GirSomnath,2018,0.4909666038160413,711.03,33.068351648351644,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,-0.0447650993901339,237.59818181818184,1.6956989458628762,0.2423150738698224,0.8179520751976856,0.8952014443053509,91.1,1.5,Critical
Jamnagar,2018,0.2803585598400861,314.26,31.55598901098901,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,0.028423460929205946,497.05363636363643,1.456331237068941,0.4948298945880968,0.9539357953256834,0.8374075945261462,100.0,1.5,Critical
Junagadh,2018,0.4340368975150135,626.77,35.026648351648355,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,-0.02362236021039038,331.1109090909091,2.060415458858081,0.31526165145204865,0.8669632187719771,0.9832599859952242,100.0,1.5,Critical
Kachchh,2018,0.1257680915336772,168.33,33.79098901098901,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.014174583628083326,431.47545454545457,1.595275516832892,0.4456684862828853,0.9195654825546936,0.8709548297518903,100.0,1.5,Critical
Kheda,2018,0.4765355106376199,477.09,34.38291208791208,canal,0.4564804347166025,819.3454545454545,32.431843921106214,-0.020055075921017407,342.2554545454545,1.951068166805868,0.32756947864323477,0.8728042089053303,0.9568587600217209,81.1,1.2,Critical
Mahesana,2018,0.4311217578435731,429.0,33.89065934065934,inland,0.43794096053540876,793.3772727272727,32.083054895923745,0.0068192026918356685,364.3772727272727,1.8076044447355955,0.4202909861609107,0.8843985195265078,0.9222203334608824,56.7,0.8,High
Mahisagar,2018,0.4421336929832313,603.4,33.90010989010989,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,-0.023464064858935763,332.5290909090909,1.8249227821358929,0.3158078013164358,0.8677065048971122,0.9264017386937828,46.3,0.7,Moderate
Morbi,2018,0.2803277270970454,291.24,33.82340659340659,coastal,0.3276175715128174,708.96,32.079326766130045,0.047289844415772,417.72,1.7440798272765434,0.5599226006466085,0.9123560836063482,0.9068827082765663,100.0,1.5,Critical
Narmada,2018,0.4121110127971508,751.33,34.65598901098901,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,-0.0007192037648819927,401.9236363636363,2.0109441651244992,0.3942820122637082,0.904077019689459,0.9713154487273219,86.0,1.2,Critical
Navsari,2018,0.4922110251131315,1288.02,35.7423076923077,inland,0.482646483411377,1621.3572727272729,33.74819330942282,-0.00956454170175447,333.3372727272729,1.9941143828848809,0.3637638696253471,0.8681300826953463,0.9672520021100901,55.3,0.8,High
PanchMahals,2018,0.4650751167359944,603.4,33.90010989010989,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,-0.015257440388893428,332.5290909090909,1.8249227821358929,0.3441222578068082,0.8677065048971122,0.9264017386937828,47.1,0.7,Moderate
Patan,2018,0.3079517152860865,320.47,33.85423076923077,inland,0.3468958326288714,729.1409090909091,32.10017941075318,0.03894411734278491,408.67090909090905,1.7540513584775894,0.5311282130209497,0.9076133463694286,0.9092902726853397,60.6,0.8,High
Porbandar,2018,0.3009215741013406,386.78,28.517252747252748,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,0.016765059025075857,584.9436363636363,0.6185317414825633,0.45460613210611944,1.0,0.6351260986761958,100.0,1.5,Critical
Rajkot,2018,0.3337588241566172,389.96,33.9845054945055,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,0.02006927178593415,437.06363636363636,1.89184424864753,0.46600631116801977,0.9224943157670047,0.9425595120294803,100.0,1.5,Critical
SabarKantha,2018,0.463200211271271,433.26,33.642857142857146,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.013964846405672027,363.100909090909,1.7820215030870763,0.3485819593846301,0.8837295620138862,0.9160434907530906,54.2,0.8,High
Surat,2018,0.4272305369214799,1288.02,35.7423076923077,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,-0.0027041160721245627,333.3372727272729,1.9941143828848809,0.38743367731603456,0.8681300826953463,0.9672520021100901,56.1,0.8,High
Surendranagar,2018,0.2941540365477677,418.67,34.66197802197802,canal,0.32574235757236847,798.2736363636363,32.78707904117741,0.03158832102460074,379.6036363636363,1.8748989808006158,0.5057492797502047,0.8923788395969485,0.9384681821281025,89.9,1.2,Critical
Tapi,2018,0.3975551554161812,1288.02,35.7423076923077,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,-0.01911344263141901,333.3372727272729,1.9941143828848809,0.3308182973147296,0.8681300826953463,0.9672520021100901,47.5,0.7,Moderate
TheDangs,2018,0.4936190570334718,1011.05,34.17686813186813,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,-0.024005593834894035,391.8027272727272,1.8970723811707444,0.3139394206339739,0.8987725296695046,0.9438218122252537,47.3,0.7,Moderate
Vadodara,2018,0.5068775089156159,633.43,34.6821978021978,inland,0.4888042075723847,969.4318181818181,32.55244938121987,-0.018073301343231207,336.0018181818182,2.1297484209779256,0.33440698781174727,0.8695266029727635,1.0,55.0,0.8,High
Valsad,2018,0.464001731440036,1472.83,35.50236263736264,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,-0.01744608606083825,442.15454545454577,1.8413934426229517,0.33657100297879194,0.9251625223700539,0.9303784775895578,48.4,0.7,Moderate
Ahmadabad,2019,0.2719379297412744,977.56,30.54576923076923,inland,0.33494606224063345,819.3454545454545,32.431843921106214,0.06300813249935905,-158.2145454545455,-1.886074690336983,0.6141537630045918,0.6105018706034151,0.03040439830172964,37.4,0.8,Moderate
Amreli,2019,0.2543824373233584,1057.07,31.050054945054946,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,0.11098602973310878,-178.6563636363636,-1.9343511679577219,0.7796868745394927,0.5997880681612437,0.018748341979262118,79.0,1.5,Critical
Anand,2019,0.4159120148525908,1275.82,30.837197802197803,canal,0.44047806818284696,969.4318181818181,32.55244938121987,0.024566053330256188,-306.3881818181818,-1.7152515790220697,0.481521085342006,0.5328422880252794,0.0716485798327039,47.6,1.2,Moderate
Aravalli,2019,0.3856584792372592,879.66,29.895714285714288,inland,0.4430652462237046,796.360909090909,31.86083563977007,0.05740676698644537,-83.29909090909098,-1.965121354055782,0.5948279585059184,0.6497659601636755,0.01131907124767667,37.5,0.8,Moderate
BanasKantha,2019,0.3700788969227632,900.18,29.641758241758243,inland,0.3990388091449443,827.9990909090909,31.408053558463394,0.028959912222181083,-72.18090909090904,-1.7662953167051505,0.4966807562730193,0.6555931327985487,0.05932438571859855,35.4,0.8,Moderate
Bharuch,2019,0.2857983453092872,1752.88,32.09263736263736,canal,0.3841447975698467,1378.729090909091,33.59115349131742,0.09834645226055949,-374.1509090909092,-1.498516128680059,0.7360778648047823,0.49732702874230283,0.12397801107473366,59.9,1.2,High
Bhavnagar,2019,0.2249508372356188,1185.48,31.375549450549453,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,0.10208916220787043,-314.4045454545454,-1.569416403268857,0.7489909447618421,0.528640815556407,0.10685957918792954,76.7,1.5,Critical
Botad,2019,0.252791461568063,1185.48,31.375549450549453,canal,0.38425720179685496,871.0754545454546,32.94496585381831,0.13146574022879198,-314.4045454545454,-1.569416403268857,0.850345873727554,0.528640815556407,0.10685957918792954,66.2,1.2,High
ChhotaUdaipur,2019,0.3663157465947513,1428.84,30.833076923076923,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,0.10733553418227276,-375.74363636363637,-1.7873298286413046,0.7670919522520456,0.49649226124792034,0.054245733175437405,34.6,0.7,Moderate
Dahod,2019,0.3215275232732653,1262.18,29.3306043956044,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,0.08288387172369432,-250.1481818181818,-1.5279889236446564,0.6827289434013288,0.5623183475415336,0.11686198739159098,34.9,0.7,Moderate
DevbhumiDwarka,2019,0.1733456569270632,1224.67,25.60994505494505,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,0.07032277988114738,-327.4354545454546,-0.3563085002429318,0.6393907244118187,0.5218111595835312,0.39975696399684746,80.7,1.5,Critical
Gandhinagar,2019,0.4020722100641142,977.56,30.54576923076923,inland,0.4328033771116592,819.3454545454545,32.431843921106214,0.030731167047545027,-158.2145454545455,-1.886074690336983,0.5027919311987401,0.6105018706034151,0.03040439830172964,33.8,0.8,Moderate
GirSomnath,2019,0.4002924308580414,932.66,29.936648351648355,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,0.045909073567866,15.968181818181847,-1.4360043508404132,0.5551586716720435,0.7017931301303421,0.13907109241013488,75.4,1.5,Critical
Jamnagar,2019,0.2188881492814592,888.22,28.703516483516484,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,0.08989387148783287,-76.90636363636361,-1.396141290403584,0.706914811055414,0.6531164653123613,0.1486957812966746,82.3,1.5,Critical
Junagadh,2019,0.3143399641263424,1053.35,30.95423076923077,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,0.09607457317828072,-95.46909090909082,-2.0120021235595047,0.7282394384625768,0.6433875169859941,0.0,77.5,1.5,Critical
Kachchh,2019,0.1046030088477376,617.6,30.417417582417585,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.03533966631402294,-17.794545454545414,-1.7782959117385317,0.5186921533233098,0.684097679232014,0.0564269164228659,69.2,1.5,High
Kheda,2019,0.4188410347489848,977.56,30.54576923076923,canal,0.4564804347166025,819.3454545454545,32.431843921106214,0.03763939996761767,-158.2145454545455,-1.886074690336983,0.5266266833742281,0.6105018706034151,0.03040439830172964,51.8,1.2,High
Mahesana,2019,0.4032929804949675,877.3,30.25197802197802,inland,0.43794096053540876,793.3772727272727,32.083054895923745,0.034647980040441284,-83.92272727272723,-1.831076873945726,0.516305700650861,0.649439104854802,0.043683280214063536,35.6,0.8,Moderate
Mahisagar,2019,0.3534105980947866,1177.0,30.265054945054946,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,0.06525903002950895,-241.07090909090914,-1.81013216291905,0.6219197988960071,0.567075855207863,0.04874025088418271,32.2,0.7,Moderate
Morbi,2019,0.2750165236988244,835.43,30.195714285714285,coastal,0.3276175715128174,708.96,32.079326766130045,0.052601047813992996,-126.46999999999991,-1.88361248041576,0.5782472892051518,0.6271395681698201,0.030998883627377904,68.8,1.5,High
Narmada,2019,0.293343248162849,1598.11,30.918296703296704,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,0.11804856086941978,-444.85636363636354,-1.726748142567807,0.804053985682565,0.46026945074967096,0.06887280581586935,60.0,1.2,High
Navsari,2019,0.3884970046591789,1998.63,32.44346153846154,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.09414947875219809,-377.27272727272725,-1.3047317709612756,0.7215974868823439,0.495690846336076,0.17076604324493916,40.4,0.8,Moderate
PanchMahals,2019,0.3720828510097895,1177.0,30.265054945054946,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,0.07773482533731146,-241.07090909090914,-1.81013216291905,0.6649637281893557,0.567075855207863,0.04874025088418271,33.4,0.7,Moderate
Patan,2019,0.2915744810575395,778.32,30.313626373626374,inland,0.3468958326288714,729.1409090909091,32.10017941075318,0.05532135157133189,-49.179090909090974,-1.7865530371268044,0.5876328682162225,0.6676486619896818,0.05443328467235814,38.6,0.8,Moderate
Porbandar,2019,0.22920058461016,983.68,27.055879120879123,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,0.0884860485162565,-11.956363636363676,-0.8428418848910617,0.7020575469731646,0.6871575404471535,0.2822864936205423,88.8,1.5,Critical
Rajkot,2019,0.2519241388403829,998.49,30.133131868131866,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,0.10190395710216843,-171.46636363636367,-1.9595293777261027,0.7483519509920727,0.6035564335225856,0.01266921927555692,77.1,1.5,Critical
SabarKantha,2019,0.4038832358574725,879.66,29.895714285714288,inland,0.44923536486559895,796.360909090909,31.86083563977007,0.04535212900812646,-83.29909090909098,-1.965121354055782,0.5532371042161595,0.6497659601636755,0.01131907124767667,36.1,0.8,Moderate
Surat,2019,0.3458837825979521,1998.63,32.44346153846154,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.07864263825140322,-377.27272727272725,-1.3047317709612756,0.6680958599630564,0.495690846336076,0.17076604324493916,38.7,0.8,Moderate
Surendranagar,2019,0.2707610867531023,1062.06,30.99065934065934,canal,0.32574235757236847,798.2736363636363,32.78707904117741,0.05498127081926618,-263.7863636363636,-1.796419700518065,0.5864595232322125,0.5551704126381514,0.05205103994632704,53.0,1.2,High
Tapi,2019,0.2925456243899854,1998.63,32.44346153846154,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,0.0858960883947768,-377.27272727272725,-1.3047317709612756,0.69312167895104,0.495690846336076,0.17076604324493916,34.5,0.7,Moderate
TheDangs,2019,0.2947721697385993,1813.99,30.93912087912088,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,0.17484129345997845,-411.13727272727283,-1.3406748715765104,1.0,0.477942031305687,0.16208780436291853,42.5,0.7,Moderate
Vadodara,2019,0.4161880828245475,1275.82,30.837197802197803,inland,0.4888042075723847,969.4318181818181,32.55244938121987,0.07261612474783719,-306.3881818181818,-1.7152515790220697,0.6473032119007183,0.5328422880252794,0.0716485798327039,37.1,0.8,Moderate
Valsad,2019,0.3391232759395461,2326.54,32.46884615384615,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,0.10743236943965162,-411.55545454545427,-1.1921230408935344,0.7674260527938453,0.4777228571918653,0.19795472321415197,36.7,0.7,Moderate
Ahmadabad,2020,0.3521091879699864,980.85,30.624207650273227,inland,0.33494606224063345,819.3454545454545,32.431843921106214,-0.017163125729352968,-161.50454545454556,-1.8076362708329867,0.33754727136094936,0.6087775420861946,0.04934286855978248,28.8,0.8,Moderate
Amreli,2020,0.3707163118667705,1121.45,31.23540983606557,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,-0.005347844810303315,-243.03636363636372,-1.7489962769470964,0.37831229706977565,0.5660457368729,0.06350113165537885,54.8,1.5,High
Anand,2020,0.4447909204724521,1094.23,30.906612021857924,canal,0.44047806818284696,969.4318181818181,32.55244938121987,-0.004312852289605151,-124.79818181818189,-1.6458373593619484,0.3818832233138295,0.6280157881596428,0.08840821296697654,47.4,1.2,Moderate
Aravalli,2020,0.4548955592302736,952.35,30.364590163934427,inland,0.4430652462237046,796.360909090909,31.86083563977007,-0.011830313006569004,-155.98909090909103,-1.496245475835643,0.3559465163077322,0.6116682580613193,0.12452624613138402,31.0,0.8,Moderate
BanasKantha,2020,0.3988026852601438,1030.55,29.78595628415301,inland,0.3990388091449443,827.9990909090909,31.408053558463394,0.00023612388480048763,-202.55090909090904,-1.6220972743103843,0.3975780791508585,0.5872646498836473,0.09414010937075079,31.0,0.8,Moderate
Bharuch,2020,0.3625295956182048,1705.69,32.52803278688525,canal,0.3841447975698467,1378.729090909091,33.59115349131742,0.021615201951641905,-326.9609090909091,-1.0631207044321727,0.4713400720308293,0.5220598745561725,0.2291015378458307,51.4,1.2,High
Bhavnagar,2020,0.3265270128630318,1089.34,31.27688524590164,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,0.0005129865804573974,-218.26454545454533,-1.6680806079166715,0.39853330949904875,0.5790289443240577,0.08303771845854707,57.4,1.5,High
Botad,2020,0.4176723037825774,1089.34,31.27688524590164,canal,0.38425720179685496,871.0754545454546,32.94496585381831,-0.03341510198572245,-218.26454545454533,-1.6680806079166715,0.2814747806221152,0.5790289443240577,0.08303771845854707,40.3,1.2,Moderate
ChhotaUdaipur,2020,0.4543117945676293,1093.49,31.654480874316945,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,0.01933948620939474,-40.39363636363646,-0.9659258774012827,0.4634884084627532,0.6722532242418006,0.25256862645624467,33.9,0.7,Moderate
Dahod,2020,0.4112535608823808,1014.01,29.640546448087434,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,-0.006842165885421192,-1.9781818181817243,-1.2180468711616221,0.37315659764444864,0.6923872253891296,0.19169557506186197,30.8,0.7,Moderate
DevbhumiDwarka,2020,0.2639383172616725,1114.02,25.39076502732241,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,-0.020269880453461925,-216.7854545454545,-0.5754885278655735,0.32682836107290636,0.5798041536353363,0.3468373047209601,63.1,1.5,High
Gandhinagar,2020,0.4337122245910995,980.85,30.624207650273227,inland,0.4328033771116592,819.3454545454545,32.431843921106214,-0.0009088474794402557,-161.50454545454556,-1.8076362708329867,0.3936277044268949,0.6087775420861946,0.04934286855978248,30.6,0.8,Moderate
GirSomnath,2020,0.4571029141631857,1276.36,29.82693989071038,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,-0.010901409737278323,-327.7318181818181,-1.5457128117783867,0.3591514139240551,0.5216558318419966,0.11258266444755072,53.2,1.5,High
Jamnagar,2020,0.3254086426721559,1256.02,28.536284153005465,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,-0.016626621902863847,-444.70636363636356,-1.5633736209146036,0.3393983142967505,0.4603480675513679,0.10831857153652069,48.6,1.5,Moderate
Junagadh,2020,0.4215854877704099,1295.1,31.185355191256832,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,-0.011170950465786755,-337.2190909090908,-1.7808777015334414,0.35822144579189613,0.5166834382510289,0.055803559277826154,50.7,1.5,High
Kachchh,2020,0.1222494753747235,934.82,30.39857923497268,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.01769319978703704,-335.01454545454544,-1.7971342591834372,0.45780839892330155,0.517838867003242,0.05187851418513301,56.6,1.5,High
Kheda,2020,0.4676643877762964,980.85,30.624207650273227,canal,0.4564804347166025,819.3454545454545,32.431843921106214,-0.011183953059693885,-161.50454545454556,-1.8076362708329867,0.3581765843045953,0.6087775420861946,0.04934286855978248,44.2,1.2,Moderate
Mahesana,2020,0.4416602099137992,978.02,30.442622950819672,inland,0.43794096053540876,793.3772727272727,32.083054895923745,-0.00371924937839041,-184.64272727272726,-1.6404319451040728,0.38393126923861903,0.5966505430753369,0.0897133167388599,30.8,0.8,Moderate
Mahisagar,2020,0.43325852560275,999.91,30.81349726775956,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,-0.014588897478454488,-63.98090909090911,-1.2616898402144372,0.34642886135844764,0.6598908512913169,0.18115825066641378,29.0,0.7,Moderate
Morbi,2020,0.3514882853341116,1060.41,30.076830601092897,coastal,0.3276175715128174,708.96,32.079326766130045,-0.023870713821294187,-351.45000000000005,-2.0024961650371473,0.31440478301170116,0.5092248478645772,0.002295154770944552,45.7,1.5,Moderate
Narmada,2020,0.369111163438904,1244.91,31.76273224043716,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,0.04228064559336481,-91.65636363636372,-0.8823126054273516,0.5426398868309071,0.6453858131454917,0.27275653277141587,61.3,1.2,High
Navsari,2020,0.4470328257337441,1921.6,32.832513661202185,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.035613657677632915,-300.24272727272705,-0.9156796482206317,0.5196374770154066,0.5360631945675316,0.26470026708508954,36.9,0.8,Moderate
PanchMahals,2020,0.4596077470962809,999.91,30.81349726775956,hilly,0.44981767634710096,935.9290909090909,32.075187107973996,-0.009790070749179924,-63.98090909090911,-1.2616898402144372,0.36298575038473196,0.6598908512913169,0.18115825066641378,29.5,0.7,Moderate
Patan,2020,0.3507874648982222,890.53,30.440983606557374,inland,0.3468958326288714,729.1409090909091,32.10017941075318,-0.0038916322693507976,-161.3890909090909,-1.6591958041958037,0.3833365146128164,0.6088380532002281,0.08518289925235079,31.0,0.8,Moderate
Porbandar,2020,0.3221684623780956,1316.36,27.081202185792343,coastal,0.3176866331264165,971.7236363636363,27.898721005770184,-0.004481829251679115,-344.6363636363636,-0.8175188199778418,0.38130021980757867,0.5127959565234794,0.2884005907012124,60.6,1.5,High
Rajkot,2020,0.3827517663420671,1176.14,30.10819672131148,coastal,0.3538280959425513,827.0236363636363,32.09266124585797,-0.028923670399515766,-349.11636363636376,-1.984464524546489,0.2969710963962031,0.5104479347127963,0.006648782614234294,44.9,1.5,Moderate
SabarKantha,2020,0.4607954162822921,952.35,30.364590163934427,inland,0.44923536486559895,796.360909090909,31.86083563977007,-0.01156005141669314,-155.98909090909103,-1.496245475835643,0.35687897155233284,0.6116682580613193,0.12452624613138402,31.0,0.8,Moderate
Surat,2020,0.3992542169060448,1921.6,32.832513661202185,inland,0.4245264208493553,1621.3572727272729,33.74819330942282,0.025272203943310534,-300.24272727272705,-0.9156796482206317,0.4839574428093136,0.5360631945675316,0.26470026708508954,35.8,0.8,Moderate
Surendranagar,2020,0.3584470995730393,1037.48,30.94289617486339,canal,0.32574235757236847,798.2736363636363,32.78707904117741,-0.032704742000670806,-239.20636363636368,-1.8441828663140178,0.28392566124455243,0.5680530858762296,0.04051891958264464,38.7,1.2,Moderate
Tapi,2020,0.3304759644982664,1921.6,32.832513661202185,hilly,0.3784417127847622,1621.3572727272729,33.74819330942282,0.0479657482864958,-300.24272727272705,-0.9156796482206317,0.5622546009482118,0.5360631945675316,0.26470026708508954,33.5,0.7,Moderate
TheDangs,2020,0.4133671096661481,1703.89,31.400928961748637,hilly,0.4696134631985778,1402.8527272727272,32.27979575069739,0.05624635353242968,-301.0372727272729,-0.878866788948752,0.5908243055576801,0.5356467637512698,0.2735885038043271,34.5,0.7,Moderate
Vadodara,2020,0.4777261352039455,1094.23,30.906612021857924,inland,0.4888042075723847,969.4318181818181,32.55244938121987,0.011078072368439162,-124.79818181818189,-1.6458373593619484,0.4349849179469394,0.6280157881596428,0.08840821296697654,33.3,0.8,Moderate
Valsad,2020,0.4014319232085026,2083.39,32.849344262295084,hilly,0.44655564537919773,1914.9845454545457,33.660969194739685,0.04512372217069516,-168.40545454545418,-0.8116249324446017,0.5524490560382319,0.6051606927426689,0.28982363331806277,35.4,0.7,Moderate
Ahmadabad,2021,0.3394864043685233,706.77,32.65747252747253,inland,0.33494606224063345,819.3454545454545,32.431843921106214,-0.00454034212788984,112.57545454545448,0.225628606366314,0.3810983389619712,0.7524261621469154,0.5402620717650506,44.1,0.8,Moderate
Amreli,2021,0.3568962981344057,927.55,32.44598901098901,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,0.008472168922061485,-49.136363636363626,-0.5384171020236579,0.4259940423415163,0.6676710558665289,0.3557879707360366,74.0,1.5,High
Anand,2021,0.4361167668637327,943.42,32.31478021978022,canal,0.44047806818284696,969.4318181818181,32.55244938121987,0.004361301319114275,26.01181818181817,-0.23766916143965489,0.4118107466020525,0.7070571205857858,0.4284016970698595,62.3,1.2,High
Aravalli,2021,0.4162040881616133,632.22,32.22884615384615,inland,0.4430652462237046,796.360909090909,31.86083563977007,0.026861158062091273,164.14090909090896,0.36801051407607943,0.48943964470921153,0.7794522362430127,0.5746393009532145,49.0,0.8,Moderate
BanasKantha,2021,0.3868633105420869,636.4,31.725494505494503,inland,0.3990388091449443,827.9990909090909,31.408053558463394,0.012175498602857382,191.59909090909093,0.31744094703110903,0.43877125269142025,0.7938433991427435,0.5624295924009534,47.5,0.8,Moderate
Bharuch,2021,0.3504889261495045,1523.55,32.92335164835165,canal,0.3841447975698467,1378.729090909091,33.59115349131742,0.03365587142034221,-144.82090909090903,-0.6678018429657726,0.5128827322355202,0.6175216362967582,0.3245488269124761,60.3,1.2,High
Bhavnagar,2021,0.3218834937417265,932.64,32.51461538461538,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,0.005156505701762737,-61.564545454545396,-0.43035046920292785,0.4145543569592275,0.6611572964968355,0.3818799894751322,73.9,1.5,High
Botad,2021,0.3837186769033888,932.64,32.51461538461538,canal,0.38425720179685496,871.0754545454546,32.94496585381831,0.0005385248934661746,-61.564545454545396,-0.43035046920292785,0.3986214216644298,0.6611572964968355,0.3818799894751322,58.4,1.2,High
ChhotaUdaipur,2021,0.4397151716863793,1030.55,32.153296703296704,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,0.03393610909064476,22.546363636363594,-0.4671100484215245,0.5138496069050886,0.7052408342338532,0.37300461689455056,38.2,0.7,Moderate
Dahod,2021,0.3730742153625722,984.6,30.57016483516484,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,0.031337179634387424,27.431818181818244,-0.28842848408421773,0.5048827929270188,0.7078013596418506,0.4161461732041092,38.8,0.7,Moderate
DevbhumiDwarka,2021,0.2568085403245499,706.47,25.76274725274725,coastal,0.24366843680821057,897.2345454545455,25.966253555187983,-0.013140103516339346,190.76454545454544,-0.20350630244073287,0.3514274833562703,0.7934060038460293,0.43665010764687495,79.1,1.5,Critical
Gandhinagar,2021,0.4210748301133294,706.77,32.65747252747253,inland,0.4328033771116592,819.3454545454545,32.431843921106214,0.011728546998329814,112.57545454545448,0.225628606366314,0.4372291824034602,0.7524261621469154,0.5402620717650506,45.9,0.8,Moderate
GirSomnath,2021,0.4299203945604616,967.84,30.833241758241755,coastal,0.4462015044259074,948.6281818181818,31.372652702488768,0.016281109865445786,-19.211818181818217,-0.5394109442470132,0.45293641303052157,0.6833548695723438,0.3555480136906597,76.4,1.5,Critical
Jamnagar,2021,0.304521212244688,825.6,29.409010989010987,coastal,0.30878202076929206,811.3136363636364,30.099657773920068,0.004260808524604087,-14.286363636363603,-0.6906467849090809,0.4114640268431381,0.6859363594607937,0.31903305726443715,72.7,1.5,High
Junagadh,2021,0.4046922452323436,993.98,32.308516483516485,coastal,0.41041453730462313,957.8809090909091,32.96623289279027,0.005722292072279533,-36.09909090909093,-0.6577164092737888,0.4165064303883606,0.6745040470976584,0.3269838923717625,72.7,1.5,High
Kachchh,2021,0.1211964205336809,631.83,31.79912087912088,coastal,0.13994267516176054,599.8054545454546,32.19571349415612,0.018746254628079634,-32.02454545454543,-0.39659261503523524,0.4614416436986072,0.6766395653110273,0.3900306141457116,77.8,1.5,Critical
Kheda,2021,0.448594385376644,706.77,32.65747252747253,canal,0.4564804347166025,819.3454545454545,32.431843921106214,0.007886049339958512,112.57545454545448,0.225628606366314,0.42397181536303186,0.7524261621469154,0.5402620717650506,68.2,1.2,High
Mahesana,2021,0.4259605180195788,624.29,32.41428571428571,inland,0.43794096053540876,793.3772727272727,32.083054895923745,0.01198044251582997,169.08727272727276,0.33123081836196633,0.4380982711130038,0.7820446848371538,0.5657590713694647,47.2,0.8,Moderate
Mahisagar,2021,0.3946977430539374,866.0,31.863406593406594,hilly,0.41866962812429553,935.9290909090909,32.075187107973996,0.023971885070358134,69.92909090909086,-0.2117805145674012,0.4794710888538936,0.730074690726267,0.4346523504092786,38.9,0.7,Moderate
Morbi,2021,0.3338502159010376,687.55,31.499450549450547,coastal,0.3276175715128174,708.96,32.079326766130045,-0.006232644388220188,21.410000000000082,-0.579876216679498,0.37525956579846187,0.7046452524028155,0.3457779244500475,72.5,1.5,High
Narmada,2021,0.3621997990981016,1180.77,32.10384615384615,canal,0.4113918090322688,1153.2536363636364,32.64504484586451,0.04919200993416717,-27.51636363636362,-0.5411986920183622,0.5664854430192179,0.6790023575511202,0.35511637307104127,66.4,1.2,High
Navsari,2021,0.4705782702238215,1731.87,33.06318681318681,inland,0.482646483411377,1621.3572727272729,33.74819330942282,0.012068213187555521,-110.51272727272703,-0.6850064962360065,0.4384010970647427,0.6355029664739843,0.3203948700082089,38.2,0.8,Moderate
